path,label
./audio_data\Bearded Seal\01.wav,Bearded Seal
./audio_data\Bearded Seal\02.wav,Bearded Seal
./audio_data\Bearded Seal\03.wav,Bearded Seal
./audio_data\Bearded Seal\04.wav,Bearded Seal
./audio_data\Bearded Seal\05.wav,Bearded Seal
./audio_data\Bearded Seal\06.wav,Bearded Seal
./audio_data\Bearded Seal\07.wav,Bearded Seal
./audio_data\Bearded Seal\08.wav,Bearded Seal
./audio_data\Bearded Seal\09.wav,Bearded Seal
./audio_data\Bearded Seal\10.wav,Bearded Seal
./audio_data\Bearded Seal\11.wav,Bearded Seal
./audio_data\Bearded Seal\12.wav,Bearded Seal
./audio_data\Bearded Seal\13.wav,Bearded Seal
./audio_data\Bearded Seal\14.wav,Bearded Seal
./audio_data\Bearded Seal\15.wav,Bearded Seal
./audio_data\Bearded Seal\16.wav,Bearded Seal
./audio_data\Bearded Seal\17.wav,Bearded Seal
./audio_data\Bearded Seal\18.wav,Bearded Seal
./audio_data\Bearded Seal\19.wav,Bearded Seal
./audio_data\Bearded Seal\20.wav,Bearded Seal
./audio_data\Beluga White Whale\01.wav,Beluga White Whale
./audio_data\Beluga White Whale\02.wav,Beluga White Whale
./audio_data\Beluga White Whale\03.wav,Beluga White Whale
./audio_data\Beluga White Whale\04.wav,Beluga White Whale
./audio_data\Beluga White Whale\05.wav,Beluga White Whale
./audio_data\Beluga White Whale\06.wav,Beluga White Whale
./audio_data\Beluga White Whale\07.wav,Beluga White Whale
./audio_data\Beluga White Whale\08.wav,Beluga White Whale
./audio_data\Beluga White Whale\09.wav,Beluga White Whale
./audio_data\Beluga White Whale\10.wav,Beluga White Whale
./audio_data\Beluga White Whale\11.wav,Beluga White Whale
./audio_data\Beluga White Whale\12.wav,Beluga White Whale
./audio_data\Beluga White Whale\13.wav,Beluga White Whale
./audio_data\Harp Seal\01.wav,Harp Seal
./audio_data\Harp Seal\02.wav,Harp Seal
./audio_data\Harp Seal\03.wav,Harp Seal
./audio_data\Harp Seal\04.wav,Harp Seal
./audio_data\Harp Seal\05.wav,Harp Seal
./audio_data\Harp Seal\06.wav,Harp Seal
./audio_data\Harp Seal\07.wav,Harp Seal
./audio_data\Harp Seal\08.wav,Harp Seal
./audio_data\Harp Seal\09.wav,Harp Seal
./audio_data\Harp Seal\10.wav,Harp Seal
./audio_data\Harp Seal\11.wav,Harp Seal
./audio_data\Harp Seal\12.wav,Harp Seal
./audio_data\Harp Seal\13.wav,Harp Seal
./audio_data\Harp Seal\14.wav,Harp Seal
./audio_data\Harp Seal\15.wav,Harp Seal
./audio_data\Harp Seal\16.wav,Harp Seal
./audio_data\Harp Seal\17.wav,Harp Seal
./audio_data\Humpback Whale\01.wav,Humpback Whale
./audio_data\Humpback Whale\02.wav,Humpback Whale
./audio_data\Humpback Whale\03.wav,Humpback Whale
./audio_data\Humpback Whale\04.wav,Humpback Whale
./audio_data\Humpback Whale\05.wav,Humpback Whale
./audio_data\Humpback Whale\06.wav,Humpback Whale
./audio_data\Humpback Whale\07.wav,Humpback Whale
./audio_data\Humpback Whale\08.wav,Humpback Whale
